"index","original_path","extracted_file"
"177","Assessment Questions/AIE/CDM-AIA-129/NEURAL NETWORKS/Neural network - core concepts(Optimizer)/Neural network - core concepts(Optimizer).xlsx","aq_files\0177.xlsx"
"178","Assessment Questions/AIE/AIF-128/AI ETHICAL ISSUES AND CONCERNS/Ai And Ethical Concerns/Ai And Ethical Concerns.xlsx","aq_files\0178.xlsx"
"179","Assessment Questions/AIE/STA-139/HYPOTHESIS TESTING/Two Sample Independent T-test/Two Sample Independent T-test.xlsx","aq_files\0179.xlsx"
"180","Assessment Questions/AIE/MLA-130/PYTHON NUMPY  PACKAGE/Array as Data Structure/Array as Data Structure.xlsx","aq_files\0180.xlsx"
"181","Assessment Questions/AIE/BIA - 119/Data Transformation Techniques/Exploring Query Editor/Exploring Query Editor.xlsx","aq_files\0181.xlsx"
"182","Assessment Questions/AIE/CDM-AIA-129/IMPLEMENTING DEEP NEURAL NETWORKS/Building neural network model in TF2.0 for MNIST dataset/Building neural network model in TF2.0 for MNIST dataset.xlsx","aq_files\0182.xlsx"
"183","Assessment Questions/AIE/MLA-130/PYTHON NUMPY  PACKAGE/Core Numpy functions/Core Numpy functions.xlsx","aq_files\0183.xlsx"
"184","Assessment Questions/AIE/MLA-130/PYTHON NUMPY  PACKAGE/Matrix Operations, Broadcasting in Arrays/Matrix Operations, Broadcasting in Arrays.xlsx","aq_files\0184.xlsx"
"185","Assessment Questions/CDE/DATA ENGINEERING FOUNDATION/Data Integrity and Privacy/Data Integrity Basics/Data Integrity Basics.xlsx","aq_files\0185.xlsx"
"186","Assessment Questions/AIE/BIA - 119/POWER-BI Basics/Basic Data Cleaning/Basic Data Cleaning.xlsx","aq_files\0186.xlsx"
"187","Assessment Questions/CDE/DATA ENGINEERING FOUNDATION/Data Integrity and Privacy/Industry related norms in data integrity and privacy_ Data Engineering perspective/Industry Norms.xlsx","aq_files\0187.xlsx"
"188","Assessment Questions/CDE/DATA ENGINEERING FOUNDATION/Data Engineering Introduction/What is Data Engineering/What_is_Data_Engineering (1).xlsx","aq_files\0188.xlsx"
"189","Assessment Questions/AIE/BIA - 119/Tableau Fundamentals/Create Custom Hierarchies/Create Custom Hierarchies.xlsx","aq_files\0189.xlsx"
"190","Assessment Questions/AIE/BIA - 119/Connecting to Various Data Sources_/Splitting and Merging Columns/Splitting and Merging Columns.xlsx","aq_files\0190.xlsx"
"191","Assessment Questions/AIE/AIF-128/AI ETHICAL ISSUES AND CONCERNS/Ai_ Ethics, Bias, And Trust/Ai_ Ethics, Bias, And Trust.xlsx","aq_files\0191.xlsx"
"192","Assessment Questions/AIE/GIT-115/GIT WITH GITHUB AND BITBUCKET/Collaborating with other developers/Collaborating with other developers.xlsx","aq_files\0192.xlsx"
"193","Assessment Questions/AIE/MLA-130/ML ALGO_ KNN/Modeling and Evaluation in Python/Modeling and Evaluation in Python.xlsx","aq_files\0193.xlsx"
"194","Assessment Questions/CDE/DATA ENGINEERING FOUNDATION/Data Integrity and Privacy/Various Data Privacy frameworks and Standards/Privacy Frameworks.xlsx","aq_files\0194.xlsx"
"195","Assessment Questions/AIE/MLA-130/ML ALGO_ KNN/How It Works_ Nearest Neighbor Concept/How It Works_ Nearest Neighbor Concept.xlsx","aq_files\0195.xlsx"
"196","Assessment Questions/AIE/MLA-130/ PYTHON VISUALIZATION PACKAGE - SEABORN/Seaborn_ Basic Plot/Seaborn_ Basic Plot.xlsx","aq_files\0196.xlsx"
"197","Assessment Questions/AIE/BIA - 119/Tableau Fundamentals/Bar chart, Tree Map, Line Chart/Bar chart, Tree Map, Line Chart.xlsx","aq_files\0197.xlsx"
"198","Assessment Questions/AIE/AIF-128/TENSORFLOW FOUNDATION/Hands-On_ ML modeling with TensorFlow/Hands-On_ ML modeling with TensorFlow.xlsx","aq_files\0198.xlsx"
"199","Assessment Questions/AIE/MLA-130/PYTHON NUMPY  PACKAGE/Introduction to Numpy Package/Introduction to Numpy Package.xlsx","aq_files\0199.xlsx"
"200","Assessment Questions/AIE/MLA-130/VISUALIZATION WITH PYTHON - Matplotlib/Basic Plots_ Line, Bar, Pie, Scatter/Basic Plots_ Line, Bar, Pie, Scatter.xlsx","aq_files\0200.xlsx"
"201","Assessment Questions/AIE/MLA-130/ML ALGO_ K MEANS CLUSTERING/K Means Algorithm/K Means Algorithm.xlsx","aq_files\0201.xlsx"
"202","Assessment Questions/AIE/BIA - 119/Tableau Fundamentals/Create Table Calculations/Create Table Calculations.xlsx","aq_files\0202.xlsx"
"203","Assessment Questions/AIE/MLA-130/ML ALGO_ KNN/Introduction to KNN/Introduction to KNN.xlsx","aq_files\0203.xlsx"
"204","Assessment Questions/AIE/AIF-128/NATURAL LANGUAGE PROCESSING (NLP)/NLP Introduction/NLP Introduction.xlsx","aq_files\0204.xlsx"
"205","Assessment Questions/CDS/MLE-113/GRADIENT BOOSTING, XGBOOST/Introduction to Boosting and XGBoost/Introduction to Boosting and XGBoost.xlsx","aq_files\0205.xlsx"
"206","Assessment Questions/AIE/AIF-128/TENSORFLOW FOUNDATION/TensorFlow Structure and Modules/TensorFlow Structure and Modules.xlsx","aq_files\0206.xlsx"
"207","Assessment Questions/AIE/MLA-130/ML ALGO_ K MEANS CLUSTERING/How it works _ K Means theory/How it works _ K Means theory.xlsx","aq_files\0207.xlsx"
"208","Assessment Questions/AIE/BIA - 119/Tableau Fundamentals/Interface Tour, Data visualization_ Pie chart, Column chart, Bar chart./Interface Tour, Data visualization_ Pie chart, Column chart, Bar chart..xlsx","aq_files\0208.xlsx"
"209","Assessment Questions/CDS/MLE-113/ENSEMBLE TECHNIQUES - BAGGING/Modeling and Evaluation in Python/Modeling and Evaluation in Python.xlsx","aq_files\0209.xlsx"
"210","Assessment Questions/AIE/AIF-128/AI ETHICAL ISSUES AND CONCERNS/Issues And Concerns Around Ai/Issues And Concerns Around Ai.xlsx","aq_files\0210.xlsx"
"211","Assessment Questions/AIE/BIA - 119/Tableau Fundamentals/Area chart, Combination Charts, Map/Area chart, Combination Charts, Map.xlsx","aq_files\0211.xlsx"
"212","Assessment Questions/CDS/MLE-113/GRADIENT BOOSTING, XGBOOST/How it works_/How it works_ (1).xlsx","aq_files\0212.xlsx"
"213","Assessment Questions/AIE/GIT-115/GIT INTRODUCTION/Git Architecture/Git Architecture.xlsx","aq_files\0213.xlsx"
"214","Assessment Questions/AIE/MLA-130/PYTHON PANDAS PACKAGE/File Reading in Pandas/File Reading in Pandas.xlsx","aq_files\0214.xlsx"
"215","Assessment Questions/CDS/MLE-113/ML ALGO_ NAÏVE BAYES/Naive Bayes For Text Classification/Naive Bayes For Text Classification.xlsx","aq_files\0215.xlsx"
"216","Assessment Questions/CDS/MLE-113/GRADIENT BOOSTING, XGBOOST/Modeling and Evaluation of in Python/Modeling and Evaluation of in Python.xlsx","aq_files\0216.xlsx"
"217","Assessment Questions/AIE/MLA-130/ML ALGO_ K MEANS CLUSTERING/Understanding Clustering (Unsupervised)/Understanding Clustering (Unsupervised).xlsx","aq_files\0217.xlsx"
"218","Assessment Questions/AIE/MLA-130/ PYTHON VISUALIZATION PACKAGE - SEABORN/Advanced Python Data Visualizations/Advanced Python Data Visualizations.xlsx","aq_files\0218.xlsx"
"219","Assessment Questions/CDE/DATA ENGINEERING FOUNDATION/Data Integrity and Privacy/Various aspects of Data privacy/Data Privacy Aspects.xlsx","aq_files\0219.xlsx"
"220","Assessment Questions/AIE/MLA-130/PYTHON PANDAS PACKAGE/ Introduction to Pandas package/_Introduction to Pandas package.xlsx","aq_files\0220.xlsx"
"221","Assessment Questions/CDS/MLE-113/PRINCIPAL COMPONENT ANALYSIS (PCA)/How it works_ Finding Principal Components/How it works_ Finding Principal Components.xlsx","aq_files\0221.xlsx"
"222","Assessment Questions/AIE/BIA - 119/Tableau Fundamentals/Create Calculated Fields/Create Calculated Fields.xlsx","aq_files\0222.xlsx"
"223","Assessment Questions/CDS/MLE-113/FEATURE ENGINEERING/Introduction to Feature Engineering/Introduction to Feature Engineering.xlsx","aq_files\0223.xlsx"
"224","Assessment Questions/CDS/MLE-113/ENSEMBLE TECHNIQUES - BAGGING/Introduction to Ensemble technique/Introduction to Ensemble technique .xlsx","aq_files\0224.xlsx"
"225","Assessment Questions/AIE/MLA-130/VISUALIZATION WITH PYTHON - Matplotlib/Visualization Packages (Matplotlib)/Visualization Packages (Matplotlib).xlsx","aq_files\0225.xlsx"
"226","Assessment Questions/AIE/BIA - 119/Tableau Fundamentals/Dashboards creation, Quick Filters/Dashboards creation, Quick Filters.xlsx","aq_files\0226.xlsx"
"227","Assessment Questions/AIE/STA-139/HARNESSING DATA/Types of Sampling/Types of Sampling.xlsx","aq_files\0227.xlsx"
"228","Assessment Questions/AIE/AIF-128/ARTIFICIAL INTELLIGENCE OVERVIEW/History Of Artificial Intelligence/History Of Artificial Intelligence.xlsx","aq_files\0228.xlsx"
"229","Assessment Questions/CDS/MLE-113/ML ALGO_ DECISION TREE/Introduction to Decision Tree & Random Forest/Introduction to Decision Tree & Random Forest.xlsx","aq_files\0229.xlsx"
"230","Assessment Questions/AIE/AIF-128/ARTIFICIAL INTELLIGENCE OVERVIEW/Areas Of Artificial Intelligence/Areas Of Artificial Intelligence.xlsx","aq_files\0230.xlsx"
"231","Assessment Questions/AIE/MLA-130/PYTHON PANDAS PACKAGE/Data munging with Pandas /Data munging with Pandas .xlsx","aq_files\0231.xlsx"
"232","Assessment Questions/CDS/MLE-113/ENSEMBLE TECHNIQUES - BAGGING/Bagging and How it works/Bagging and How it works.xlsx","aq_files\0232.xlsx"
"233","Assessment Questions/AIE/CDM-NLP-147/RNN & LSTM/RNN model creation/RNN model creation.xlsx","aq_files\0233.xlsx"
"234","Assessment Questions/AIE/MLA-130/VISUALIZATION WITH PYTHON - Matplotlib/Components Of A Plot, Sub-Plots/Components Of A Plot, Sub-Plots.xlsx","aq_files\0234.xlsx"
"235","Assessment Questions/AIE/MLA-130/PYTHON PANDAS PACKAGE/Data Frame in Pandas/Data Frame in Pandas.xlsx","aq_files\0235.xlsx"
"236","Assessment Questions/AIE/MLA-130/ML ALGO_ LOGISTIC REGRESSION/How it works_ Classification & Sigmoid Curve/How it works_ Classification & Sigmoid Curve (1).xlsx","aq_files\0236.xlsx"
"237","Assessment Questions/AIE/ADS-114/Introduction to Deep Learning/Convolutional Neural Network in Python/Convolutional Neural Network in Python.xlsx","aq_files\0237.xlsx"
"238","Assessment Questions/CDS/MLE-113/FEATURE ENGINEERING/Use case for feature engineering/Use case for feature engineering.xlsx","aq_files\0238.xlsx"
"239","Assessment Questions/CDS/MLE-113/ML ALGO_ NAÏVE BAYES/Introduction to Naive Bayes/Introduction to Naive Bayes .xlsx","aq_files\0239.xlsx"
"240","Assessment Questions/AIE/AIF-128/DEEP LEARNING INTRODUCTION/Applications of Deep Learning Networks/Applications of Deep Learning Networks.xlsx","aq_files\0240.xlsx"
"241","Assessment Questions/AIE/AIF-128/ARTIFICIAL INTELLIGENCE OVERVIEW/AI Vs Data Science Vs Machine Learning/AI Vs Data Science Vs Machine Learning.xlsx","aq_files\0241.xlsx"
"242","Assessment Questions/AIE/ADS-114/Introduction to Deep Learning/Introduction to Convolutional Neural Network, Architecture/Introduction to Convolutional Neural Network, Architecture.xlsx","aq_files\0242.xlsx"
"243","Assessment Questions/AIE/AIF-128/DEEP LEARNING INTRODUCTION/Deep Neural Network/Deep Neural Network.xlsx","aq_files\0243.xlsx"
"244","Assessment Questions/AIE/AIF-128/DEEP LEARNING INTRODUCTION/Machine Learning vs Deep Learning/Machine Learning vs Deep Learning.xlsx","aq_files\0244.xlsx"
"245","Assessment Questions/CDS/MLE-113/ML ALGO_ DECISION TREE/How it works/How it works.xlsx","aq_files\0245.xlsx"
"246","Assessment Questions/AIE/MLA-130/MACHINE LEARNING INTRODUCTION/What Is ML_ ML Vs AI/What Is ML_ ML Vs AI.xlsx","aq_files\0246.xlsx"
"247","Assessment Questions/CDS/MLE-113/ML ALGO_ DECISION TREE/Modeling and Evaluation in Python/Modeling and Evaluation in Python.xlsx","aq_files\0247.xlsx"
"248","Assessment Questions/AIE/AIF-128/ARTIFICIAL INTELLIGENCE OVERVIEW/What Is Artificial Intelligence_/What Is Artificial Intelligence_.xlsx","aq_files\0248.xlsx"
"249","Assessment Questions/CDS/MLE-113/ML ALGO_ NAÏVE BAYES/How it works_ Bayes_ Theorem/How it works_ Bayes_ Theorem.xlsx","aq_files\0249.xlsx"
"250","Assessment Questions/AIE/MLA-130/ML ALGO_ LINEAR REGRESSSION/Introduction to Linear Regression/Introduction to Linear Regression.xlsx","aq_files\0250.xlsx"
"251","Assessment Questions/CDS/STA-139/HYPOTHESIS TESTING/P- Value, Critical Region/P- Value, Critical Region.xlsx","aq_files\0251.xlsx"
"252","Assessment Questions/CDS/MLE-113/FEATURE ENGINEERING/Handling Missing values, handling outliers/Handling Missing values, handling outliers.xlsx","aq_files\0252.xlsx"
"253","Assessment Questions/CDS/MLE-113/PRINCIPAL COMPONENT ANALYSIS (PCA)/Building Blocks Of PCA/Building Blocks Of PCA.xlsx","aq_files\0253.xlsx"
"254","Assessment Questions/AIE/MLA-130/MACHINE LEARNING INTRODUCTION/Supervised Vs Unsupervised/Supervised Vs Unsupervised.xlsx","aq_files\0254.xlsx"
"255","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Commands and Clauses/Having, Sub queries/Having_Subqueries.xlsx","aq_files\0255.xlsx"
"256","Assessment Questions/AIE/MLA-130/MACHINE LEARNING INTRODUCTION/Clustering, Classification And Regression/Clustering, Classification And Regression.xlsx","aq_files\0256.xlsx"
"257","Assessment Questions/CDS/MLE-113/PRINCIPAL COMPONENT ANALYSIS (PCA)/Modeling PCA in Python/Modeling PCA in Python.xlsx","aq_files\0257.xlsx"
"258","Assessment Questions/CDS/MLE-113/FEATURE ENGINEERING/Creation of Pipeline/Creation of Pipeline.xlsx","aq_files\0258.xlsx"
"259","Assessment Questions/CDE/BIA - 119/Connecting to Various Data Sources_/Create Data Model/_Create Data Model.xlsx","aq_files\0259.xlsx"
"260","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Commands and Clauses/trigger, cursor, stored procedure/Procedures_Triggers.xlsx","aq_files\0260.xlsx"
"261","Assessment Questions/CDE/BIA - 119/Connecting to Various Data Sources_/Connecting to a Webpage/_Connecting to a Webpage.xlsx","aq_files\0261.xlsx"
"262","Assessment Questions/AIE/AIF-128/AI ETHICAL ISSUES AND CONCERNS/Ai And Bias/Ai And Bias.xlsx","aq_files\0262.xlsx"
"263","Assessment Questions/AIE/ADS-114/ML MODEL DEPLOYMENT WITH FLASK/URL and App routing/URL and App routing.xlsx","aq_files\0263.xlsx"
"264","Assessment Questions/CDS/MLE-113/FEATURE ENGINEERING/Feature Engineering Techniques_ Encoding, Scaling, Data Transformation/Feature Engineering Techniques_ Encoding, Scaling, Data Transformation.xlsx","aq_files\0264.xlsx"
"265","Assessment Questions/AIE/AIF-128/ARTIFICIAL INTELLIGENCE OVERVIEW/Why Artificial Intelligence Now_/Why Artificial Intelligence Now_.xlsx","aq_files\0265.xlsx"
"266","Assessment Questions/AIE/MLA-130/ML ALGO_ K MEANS CLUSTERING/Modeling in Python/Modeling in Python.xlsx","aq_files\0266.xlsx"
"267","Assessment Questions/AIE/AIF-128/DEEP LEARNING INTRODUCTION/Feature Learning in Deep Networks/Feature Learning in Deep Networks.xlsx","aq_files\0267.xlsx"
"268","Assessment Questions/AIE/MLA-130/ML ALGO_ LOGISTIC REGRESSION/Introduction to Logistic Regression/Introduction to Logistic Regression.xlsx","aq_files\0268.xlsx"
"269","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Commands and Clauses/Like, Limit, null-not null, group by/Like_Limit_Group.xlsx","aq_files\0269.xlsx"
"270","Assessment Questions/AIE/CDM-NLP-147/Word Vectorization Techniques/One-Hot Encoding and its limitations/One-Hot Encoding and its limitations.xlsx","aq_files\0270.xlsx"
"271","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Administrator/Backup and restore/Backup_Restore.xlsx","aq_files\0271.xlsx"
"272","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Administrator/Managing Logs,Roles,Users,Logins and Permissions/Logs_Roles_Permissions.xlsx","aq_files\0272.xlsx"
"273","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Administrator/Introduction to SQL Administrator/SQL_Admin_Intro.xlsx","aq_files\0273.xlsx"
"274","Assessment Questions/AIE/MLA-130/ML ALGO_ LINEAR REGRESSSION/How it works_ Regression and Best Fit Line/How it works_ Regression and Best Fit Line.xlsx","aq_files\0274.xlsx"
"275","Assessment Questions/AIE/ADS-114/AWS CLOUD FOR DATA SCIENCE/Introduction of cloud/Introduction of cloud.xlsx","aq_files\0275.xlsx"
"276","Assessment Questions/AIE/MLA-130/PYTHON PANDAS PACKAGE/Series in Pandas/Series in Pandas.xlsx","aq_files\0276.xlsx"
"277","Assessment Questions/AIE/ADS-114/Introduction to Deep Learning/Artificial Neural Network in Python/Artificial Neural Network in Python.xlsx","aq_files\0277.xlsx"
"278","Assessment Questions/AIE/BIA - 119/Connecting to Various Data Sources_/ Connecting to a Webpage/_Connecting to a Webpage.xlsx","aq_files\0278.xlsx"
"279","Assessment Questions/AIE/ADS-114/AWS CLOUD FOR DATA SCIENCE/AWS Service ( EC2 instance)/AWS Service ( EC2 instance).xlsx","aq_files\0279.xlsx"
"280","Assessment Questions/CDS/MLE-113/ML ALGO_ NAÏVE BAYES/Modeling and Evaluation in Python/Modeling and Evaluation in Python.xlsx","aq_files\0280.xlsx"
"281","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Joins/Cross join/Cross_Join_Advanced.xlsx","aq_files\0281.xlsx"
"282","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Commands and Clauses/Between, Order by, In/Between_Order_In.xlsx","aq_files\0282.xlsx"
"283","Assessment Questions/AIE/ADS-114/ML MODEL DEPLOYMENT WITH FLASK/Introduction to Flask/Introduction to Flask.xlsx","aq_files\0283.xlsx"
"284","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Joins/Right join/Right_Join_Advanced.xlsx","aq_files\0284.xlsx"
"285","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Commands and Clauses/Select, Select distinct/Select_Clauses.xlsx","aq_files\0285.xlsx"
"286","Assessment Questions/AIE/ADS-114/ADVANCED DATA ANALYSIS WITH MS EXCEL/Linear Regression with EXCEL/Linear Regression with EXCEL.xlsx","aq_files\0286.xlsx"
"287","Assessment Questions/AIE/CDM-NLP-147/Word Vectorization Techniques/Word Embedding_ Word2Vec, Average Word2Vec Representation/Word Embedding_ Word2Vec, Average Word2Vec Representation.xlsx","aq_files\0287.xlsx"
"288","Assessment Questions/AIE/DBM-120/SQL Joins/Right join/Right_Join_Advanced.xlsx","aq_files\0288.xlsx"
"289","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Joins/Left join/Left_Join_Advanced.xlsx","aq_files\0289.xlsx"
"290","Assessment Questions/AIE/ADS-114/AWS CLOUD FOR DATA SCIENCE/Difference between GCC, Azure,AWS/Difference between GCC, Azure,AWS.xlsx","aq_files\0290.xlsx"
"291","Assessment Questions/CDE/BIA - 119/Connecting to Various Data Sources_/Creating Columns from Examples/_Creating Columns from Examples.xlsx","aq_files\0291.xlsx"
"292","Assessment Questions/AIE/ADS-114/ADVANCED DATA ANALYSIS WITH MS EXCEL/Advanced Functions (VLOOKUP, INDIRECT..)/Advanced Functions (VLOOKUP, INDIRECT..).xlsx","aq_files\0292.xlsx"
"293","Assessment Questions/AIE/AIF-128/ARTIFICIAL INTELLIGENCE OVERVIEW/Evolution Of Human Intelligence/Evolution Of Human Intelligence.xlsx","aq_files\0293.xlsx"
"294","Assessment Questions/AIE/DBM-120/SQL Joins/Left join/Left_Join_Advanced.xlsx","aq_files\0294.xlsx"
"295","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Joins/Self join/Self_Join_Advanced.xlsx","aq_files\0295.xlsx"
"296","Assessment Questions/CDE/BIA - 119/Connecting to Various Data Sources_/Extracting Characters/Extracting Characters.xlsx","aq_files\0296.xlsx"
"297","Assessment Questions/AIE/ADS-114/ML MODEL DEPLOYMENT WITH FLASK/Flask application – ML Model deployment/Flask application – ML Model deployment.xlsx","aq_files\0297.xlsx"
"298","Assessment Questions/AIE/ADS-114/REGULAR EXPRESSIONS WITH PYTHON/Regex codes/Regex codes.xlsx","aq_files\0298.xlsx"
"299","Assessment Questions/AIE/ADS-114/REGULAR EXPRESSIONS WITH PYTHON/Regex Introduction/Regex Introduction.xlsx","aq_files\0299.xlsx"
"300","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Joins/Inner join/Inner_Join_Advanced.xlsx","aq_files\0300.xlsx"
"301","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Joins/Outer join/Outer_Join_Advanced.xlsx","aq_files\0301.xlsx"
"302","Assessment Questions/CDE/BIA - 119/POWER-BI Basics/Basic DAX FUNCTION/_Basic DAX FUNCTION.xlsx","aq_files\0302.xlsx"
"303","Assessment Questions/AIE/DBM-120/Data Types and Constraints/Primary,foreign,composite,candidate,super/Constraints_MySQL_Hybrid.xlsx","aq_files\0303.xlsx"
"304","Assessment Questions/CDE/BIA - 119/Data Transformation Techniques/Connecting to Our Data Source/Connecting to Our Data Source.xlsx","aq_files\0304.xlsx"
"305","Assessment Questions/AIE/ADS-114/ADVANCED DATA ANALYSIS WITH MS EXCEL/Goal Seek Analysis/Goal Seek Analysis.xlsx","aq_files\0305.xlsx"
"306","Assessment Questions/AIE/ADS-114/SENTIMENT ANALYSIS/Introduction to Sentiment Analysis/Introduction to Sentiment Analysis.xlsx","aq_files\0306.xlsx"
"307","Assessment Questions/CDE/BIA - 119/Data Transformation Techniques/Changing Data Types/Changing Data Types.xlsx","aq_files\0307.xlsx"
"308","Assessment Questions/CDE/DATA ENGINEERING FOUNDATION/Data Engineering Role/Data Engineer Collaboration with data scientist and other roles/Collaboration.xlsx","aq_files\0308.xlsx"
"309","Assessment Questions/AIE/ADS-114/ADVANCED DATA ANALYSIS WITH MS EXCEL/Pivot Table/Pivot Table.xlsx","aq_files\0309.xlsx"
"310","Assessment Questions/AIE/DBM-120/SQL Joins/Cross join/Cross_Join_Advanced.xlsx","aq_files\0310.xlsx"
"311","Assessment Questions/AIE/ADS-114/SENTIMENT ANALYSIS/Case study_ Sentiment Analysis on Movie Reviews/Case study_ Sentiment Analysis on Movie Reviews.xlsx","aq_files\0311.xlsx"
"312","Assessment Questions/AIE/DBM-120/Data Types and Constraints/Primary key, Foreign key, Not null, Unique, Check, default, Auto increment/Keys_MySQL_Hybrid.xlsx","aq_files\0312.xlsx"
"313","Assessment Questions/AIE/ADS-114/AZURE FOR DATA SCIENCE/Data Pipeline/Data Pipeline.xlsx","aq_files\0313.xlsx"
"314","Assessment Questions/CDE/BIA - 119/Connecting to Various Data Sources_/Splitting and Merging Columns/Splitting and Merging Columns.xlsx","aq_files\0314.xlsx"
"315","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/SQL Basics/Introduction to Databases, SQL, SQL Commands/SQL_Scenario_Advanced.xlsx","aq_files\0315.xlsx"
"316","Assessment Questions/AIE/ADS-114/ADVANCED DATA ANALYSIS WITH MS EXCEL/Solving Data Equation with EXCEL/Solving Data Equation with EXCEL.xlsx","aq_files\0316.xlsx"
"317","Assessment Questions/CDE/BIA - 119/POWER-BI Basics/Basics Visualizations/_Basics Visualizations.xlsx","aq_files\0317.xlsx"
"318","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/Data Types and Constraints/Primary key, Foreign key, Not null, Unique, Check, default, Auto increment/Keys_MySQL_Hybrid.xlsx","aq_files\0318.xlsx"
"319","Assessment Questions/AIE/MLA-130/ML ALGO_ LOGISTIC REGRESSION/Modeling and Evaluation in Python/Modeling and Evaluation_in_Python.xlsx","aq_files\0319.xlsx"
"320","Assessment Questions/CDE/BIA - 119/Tableau Fundamentals/Introduction to Business Intelligence & Introduction to Tableau/Introduction to Business Intelligence & Introduction to Tableau.xlsx","aq_files\0320.xlsx"
"321","Assessment Questions/CDE/BIA - 119/POWER-BI Basics/Dashboard Creation/Dashboard Creation.xlsx","aq_files\0321.xlsx"
"322","Assessment Questions/CDE/BIA - 119/Tableau Fundamentals/Interface Tour, Data visualization_ Pie chart, Column chart, Bar chart/Interface Tour, Data visualization_ Pie chart, Column chart, Bar chart..xlsx","aq_files\0322.xlsx"
"323","Assessment Questions/AIE/DBM-120/Database and Tables(MySQL)/Use Database_ Create and Rename table in Database/Use_Create_Rename_Table.xlsx","aq_files\0323.xlsx"
"324","Assessment Questions/AIE/ADS-114/ADVANCED DATA ANALYSIS WITH MS EXCEL/MS Excel core Functions/MS Excel core Functions.xlsx","aq_files\0324.xlsx"
"325","Assessment Questions/CDE/BIA - 119/Connecting to Various Data Sources_/Connecting to a CSV File/Connecting to a CSV File.xlsx","aq_files\0325.xlsx"
"326","Assessment Questions/AIE/ADS-114/REGULAR EXPRESSIONS WITH PYTHON/Text extraction with Python Regex/Text extraction with Python Regex.xlsx","aq_files\0326.xlsx"
"327","Assessment Questions/CDS/DBM-120/Database and Tables(MySQL)/Use Database_ Create and Rename table in Database/Use_Create_Rename_Table.xlsx","aq_files\0327.xlsx"
"328","Assessment Questions/AIE/DBM-120/SQL Commands and Clauses/Select, Select distinct/Select_Clauses.xlsx","aq_files\0328.xlsx"
"329","Assessment Questions/AIE/ADS-114/AZURE FOR DATA SCIENCE/ML modeling with Azure/ML modeling with Azure.xlsx","aq_files\0329.xlsx"
"330","Assessment Questions/AIE/ADS-114/Introduction to Deep Learning/Introduction to Artificial Neural Network, Architecture/Introduction to Artificial Neural Network, Architecture.xlsx","aq_files\0330.xlsx"
"331","Assessment Questions/CDE/BIA - 119/Data Transformation Techniques/Editing Rows/Editing Rows.xlsx","aq_files\0331.xlsx"
"332","Assessment Questions/AIE/DBM-120/SQL Commands and Clauses/Between, Order by, In/Between_Order_In.xlsx","aq_files\0332.xlsx"
"333","Assessment Questions/AIE/BIA - 119/Tableau Fundamentals/Introduction to Business Intelligence & Introduction to Tableau/Introduction to Business Intelligence & Introduction to Tableau.xlsx","aq_files\0333.xlsx"
"334","Assessment Questions/CDE/DATABASE_ SQL AND MONGO DB/Data Types and Constraints/Numeric, Character, date time data type/DataTypes_MySQL_Hybrid.xlsx","aq_files\0334.xlsx"
"335","Assessment Questions/CDE/BIA - 119/Data Transformation Techniques/Data Cleansing and Manipulation_/Data Cleansing and Manipulation_.xlsx","aq_files\0335.xlsx"
"336","Assessment Questions/AIE/DBM-120/SQL Commands and Clauses/Having, Sub queries/Having_Subqueries.xlsx","aq_files\0336.xlsx"
"337","Assessment Questions/AIE/DBM-120/Data Types and Constraints/Numeric, Character, date time data type/DataTypes_MySQL_Hybrid.xlsx","aq_files\0337.xlsx"
"338","Assessment Questions/CDE/BIA - 119/Data Transformation Techniques/Exploring Query Editor/Exploring Query Editor.xlsx","aq_files\0338.xlsx"
"339","Assessment Questions/AIE/DBM-120/Database and Tables(MySQL)/Create database, Delete database/Create_Delete_DB.xlsx","aq_files\0339.xlsx"
"340","Assessment Questions/AIE/BIA - 119/Connecting to Various Data Sources_/Connecting to a CSV File/Connecting to a CSV File.xlsx","aq_files\0340.xlsx"
"341","Assessment Questions/CDE/BIA - 119/Tableau Fundamentals/Dashboards creation, Quick Filters/Dashboards creation, Quick Filters.xlsx","aq_files\0341.xlsx"
